# Syntax highlighting for Arduino IDE
# Class

LazySerial	KEYWORD1

# Methods and Functions 

loop	KEYWORD2
set_commands	KEYWORD2
run_script	KEYWORD2
dispatch_command	KEYWORD2
cmd_help	KEYWORD2
parse_int	KEYWORD2
parse_int_minmax	KEYWORD2
parse_float	KEYWORD2
parse_float_minmax	KEYWORD2
parse_word	KEYWORD2
parse_string	KEYWORD2

# Constants (macros?)
 
LAZY_COMMAND			LITERAL1
LAZY_RETURN_USAGE_IF			LITERAL1
LAZY_RETURN_USAGE_UNLESS			LITERAL1
LAZY_RETURN_IF			LITERAL1
LAZY_RETURN_UNLESS			LITERAL1
LAZY_RETURN_TRUE_IF			LITERAL1
LAZY_RETURN_TRUE_UNLESS			LITERAL1
LAZY_RETURN_FALSE_IF			LITERAL1
LAZY_RETURN_FALSE_UNLESS			LITERAL1
LAZY_STRINGIFY			LITERAL1
LAZY_KEYVAL			LITERAL1

